#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f6364a5f651, pid=23582, tid=24833
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libvlc.so.5.6.0+0x12651]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: target/rosita-jar-with-dependencies.jar

Host: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz, 2 cores, 5G, Debian GNU/Linux 9 (stretch)
Time: Fri Aug  9 08:07:38 2019 CEST elapsed time: 823 seconds (0d 0h 13m 43s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f635ca82000,0x00007f635cb81000],  sp=0x00007f635cb7fc20,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libvlc.so.5.6.0+0x12651]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f63c4c63317]

Registers:
RAX=0x0000000000000016, RBX=0x0000000000000000, RCX=0x0000000000000000, RDX=0x00007f6394099000
RSP=0x00007f635cb7fc20, RBP=0x00007f639409caf0, RSI=0x0000000000000005, RDI=0x00007f639409cb08
R8 =0x0000000000000000, R9 =0x00007f6364a6bde0, R10=0x00007f6364a62338, R11=0x00007f635cb7fcf0
R12=0x00007f639409cb08, R13=0x00007f635cb7fc50, R14=0x0000000000000001, R15=0x00007f639409caf0
RIP=0x00007f6364a5f651, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f635cb7fc20)
0x00007f635cb7fc20:   00007f6364815806 00007f63842e3970
0x00007f635cb7fc30:   00007f63bd5273c0 00007f635cb7fcb0
0x00007f635cb7fc40:   00007f63842e39a0 00007f6364a6071a
0x00007f635cb7fc50:   00007f6300000005 00007f6394008f60 

Instructions: (pc=0x00007f6364a5f651)
0x00007f6364a5f631:   c3 5d ff ff 48 8b 55 08 48 85 d2 75 0b eb 32 48
0x00007f6364a5f641:   83 c3 01 48 39 d3 73 29 48 8b 4d 10 41 8b 75 00
0x00007f6364a5f651:   4c 8b 04 d9 41 39 30 75 e6 49 8b 70 08 4c 89 ef
0x00007f6364a5f661:   48 83 c3 01 41 ff 50 10 48 8b 55 08 48 39 d3 72 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f63c4c63317]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f63bc00e2b0] CompiledIC_lock - owner thread: 0x00007f63bc1a4800

Heap address: 0x00000000a2000000, size: 1504 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 115712K, used 14603K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 1 survivors (1024K)
 Metaspace       used 19893K, capacity 20523K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
7f634d21f000-7f634d226000 r-xp 00000000 08:01 4207474                    /usr/lib/x86_64-linux-gnu/libsnappy.so.1.3.0
7f634d226000-7f634d425000 ---p 00007000 08:01 4207474                    /usr/lib/x86_64-linux-gnu/libsnappy.so.1.3.0
7f634d425000-7f634d426000 r--p 00006000 08:01 4207474                    /usr/lib/x86_64-linux-gnu/libsnappy.so.1.3.0
7f634d426000-7f634d427000 rw-p 00007000 08:01 4207474                    /usr/lib/x86_64-linux-gnu/libsnappy.so.1.3.0
7f634d427000-7f634d43e000 r-xp 00000000 08:01 4205428                    /usr/lib/x86_64-linux-gnu/libspeex.so.1.5.0
7f634d43e000-7f634d63e000 ---p 00017000 08:01 4205428                    /usr/lib/x86_64-linux-gnu/libspeex.so.1.5.0
7f634d63e000-7f634d63f000 r--p 00017000 08:01 4205428                    /usr/lib/x86_64-linux-gnu/libspeex.so.1.5.0
7f634d63f000-7f634d640000 rw-p 00018000 08:01 4205428                    /usr/lib/x86_64-linux-gnu/libspeex.so.1.5.0
7f634d640000-7f634d65e000 r-xp 00000000 08:01 4207481                    /usr/lib/x86_64-linux-gnu/libtwolame.so.0.0.0
7f634d65e000-7f634d85d000 ---p 0001e000 08:01 4207481                    /usr/lib/x86_64-linux-gnu/libtwolame.so.0.0.0
7f634d85d000-7f634d85e000 r--p 0001d000 08:01 4207481                    /usr/lib/x86_64-linux-gnu/libtwolame.so.0.0.0
7f634d85e000-7f634d85f000 rw-p 0001e000 08:01 4207481                    /usr/lib/x86_64-linux-gnu/libtwolame.so.0.0.0
7f634d85f000-7f634d863000 rw-p 00000000 00:00 0 
7f634d863000-7f634da9c000 r-xp 00000000 08:01 4207404                    /usr/lib/x86_64-linux-gnu/libvpx.so.4.1.0
7f634da9c000-7f634dc9b000 ---p 00239000 08:01 4207404                    /usr/lib/x86_64-linux-gnu/libvpx.so.4.1.0
7f634dc9b000-7f634dc9d000 r--p 00238000 08:01 4207404                    /usr/lib/x86_64-linux-gnu/libvpx.so.4.1.0
7f634dc9d000-7f634dc9e000 rw-p 0023a000 08:01 4207404                    /usr/lib/x86_64-linux-gnu/libvpx.so.4.1.0
7f634dc9e000-7f634dca0000 rw-p 00000000 00:00 0 
7f634dca0000-7f634dcca000 r-xp 00000000 08:01 4207407                    /usr/lib/x86_64-linux-gnu/libwavpack.so.1.2.0
7f634dcca000-7f634dec9000 ---p 0002a000 08:01 4207407                    /usr/lib/x86_64-linux-gnu/libwavpack.so.1.2.0
7f634dec9000-7f634deca000 r--p 00029000 08:01 4207407                    /usr/lib/x86_64-linux-gnu/libwavpack.so.1.2.0
7f634deca000-7f634decb000 rw-p 0002a000 08:01 4207407                    /usr/lib/x86_64-linux-gnu/libwavpack.so.1.2.0
7f634decb000-7f634df29000 r-xp 00000000 08:01 4207483                    /usr/lib/x86_64-linux-gnu/libwebp.so.6.0.2
7f634df29000-7f634e129000 ---p 0005e000 08:01 4207483                    /usr/lib/x86_64-linux-gnu/libwebp.so.6.0.2
7f634e129000-7f634e12a000 r--p 0005e000 08:01 4207483                    /usr/lib/x86_64-linux-gnu/libwebp.so.6.0.2
7f634e12a000-7f634e12b000 rw-p 0005f000 08:01 4207483                    /usr/lib/x86_64-linux-gnu/libwebp.so.6.0.2
7f634e12b000-7f634e12c000 rw-p 00000000 00:00 0 
7f634e12c000-7f634e135000 r-xp 00000000 08:01 4207485                    /usr/lib/x86_64-linux-gnu/libwebpmux.so.2.0.2
7f634e135000-7f634e334000 ---p 00009000 08:01 4207485                    /usr/lib/x86_64-linux-gnu/libwebpmux.so.2.0.2
7f634e334000-7f634e335000 r--p 00008000 08:01 4207485                    /usr/lib/x86_64-linux-gnu/libwebpmux.so.2.0.2
7f634e335000-7f634e336000 rw-p 00009000 08:01 4207485                    /usr/lib/x86_64-linux-gnu/libwebpmux.so.2.0.2
7f634e336000-7f634e45c000 r-xp 00000000 08:01 4207487                    /usr/lib/x86_64-linux-gnu/libx264.so.148
7f634e45c000-7f634e65b000 ---p 00126000 08:01 4207487                    /usr/lib/x86_64-linux-gnu/libx264.so.148
7f634e65b000-7f634e65c000 r--p 00125000 08:01 4207487                    /usr/lib/x86_64-linux-gnu/libx264.so.148
7f634e65c000-7f634e65d000 rw-p 00126000 08:01 4207487                    /usr/lib/x86_64-linux-gnu/libx264.so.148
7f634e65d000-7f634e6d8000 rw-p 00000000 00:00 0 
7f634e6d8000-7f634f0fb000 r-xp 00000000 08:01 4207492                    /usr/lib/x86_64-linux-gnu/libx265.so.95
7f634f0fb000-7f634f2fb000 ---p 00a23000 08:01 4207492                    /usr/lib/x86_64-linux-gnu/libx265.so.95
7f634f2fb000-7f634f2fe000 r--p 00a23000 08:01 4207492                    /usr/lib/x86_64-linux-gnu/libx265.so.95
7f634f2fe000-7f634f301000 rw-p 00a26000 08:01 4207492                    /usr/lib/x86_64-linux-gnu/libx265.so.95
7f634f301000-7f634f30c000 rw-p 00000000 00:00 0 
7f634f30c000-7f634f3aa000 r-xp 00000000 08:01 4207493                    /usr/lib/x86_64-linux-gnu/libxvidcore.so.4.3
7f634f3aa000-7f634f5a9000 ---p 0009e000 08:01 4207493                    /usr/lib/x86_64-linux-gnu/libxvidcore.so.4.3
7f634f5a9000-7f634f5aa000 r--p 0009d000 08:01 4207493                    /usr/lib/x86_64-linux-gnu/libxvidcore.so.4.3
7f634f5aa000-7f634f5b4000 rw-p 0009e000 08:01 4207493                    /usr/lib/x86_64-linux-gnu/libxvidcore.so.4.3
7f634f5b4000-7f634f61d000 rw-p 00000000 00:00 0 
7f634f61d000-7f634f695000 r-xp 00000000 08:01 4207504                    /usr/lib/x86_64-linux-gnu/libzvbi.so.0.13.2
7f634f695000-7f634f895000 ---p 00078000 08:01 4207504                    /usr/lib/x86_64-linux-gnu/libzvbi.so.0.13.2
7f634f895000-7f634f89e000 r--p 00078000 08:01 4207504                    /usr/lib/x86_64-linux-gnu/libzvbi.so.0.13.2
7f634f89e000-7f634f8aa000 rw-p 00081000 08:01 4207504                    /usr/lib/x86_64-linux-gnu/libzvbi.so.0.13.2
7f634f8aa000-7f634f8c8000 r-xp 00000000 08:01 4207455                    /usr/lib/x86_64-linux-gnu/libva.so.1.3904.0
7f634f8c8000-7f634fac8000 ---p 0001e000 08:01 4207455                    /usr/lib/x86_64-linux-gnu/libva.so.1.3904.0
7f634fac8000-7f634fac9000 r--p 0001e000 08:01 4207455                    /usr/lib/x86_64-linux-gnu/libva.so.1.3904.0
7f634fac9000-7f634faca000 rw-p 0001f000 08:01 4207455                    /usr/lib/x86_64-linux-gnu/libva.so.1.3904.0
7f634faca000-7f634fae6000 r-xp 00000000 08:01 4200316                    /usr/lib/x86_64-linux-gnu/libswresample.so.2.3.100
7f634fae6000-7f634fce6000 ---p 0001c000 08:01 4200316                    /usr/lib/x86_64-linux-gnu/libswresample.so.2.3.100
7f634fce6000-7f634fce8000 r--p 0001c000 08:01 4200316                    /usr/lib/x86_64-linux-gnu/libswresample.so.2.3.100
7f634fce8000-7f634fce9000 rw-p 0001e000 08:01 4200316                    /usr/lib/x86_64-linux-gnu/libswresample.so.2.3.100
7f634fce9000-7f634fd47000 r-xp 00000000 08:01 4200308                    /usr/lib/x86_64-linux-gnu/libavutil.so.55.34.101
7f634fd47000-7f634ff47000 ---p 0005e000 08:01 4200308                    /usr/lib/x86_64-linux-gnu/libavutil.so.55.34.101
7f634ff47000-7f634ff58000 r--p 0005e000 08:01 4200308                    /usr/lib/x86_64-linux-gnu/libavutil.so.55.34.101
7f634ff58000-7f634ff59000 rw-p 0006f000 08:01 4200308                    /usr/lib/x86_64-linux-gnu/libavutil.so.55.34.101
7f634ff59000-7f634ff6c000 rw-p 00000000 00:00 0 
7f634ff6c000-7f6350ba1000 r-xp 00000000 08:01 4200328                    /usr/lib/x86_64-linux-gnu/libavcodec.so.57.64.101
7f6350ba1000-7f6350da1000 ---p 00c35000 08:01 4200328                    /usr/lib/x86_64-linux-gnu/libavcodec.so.57.64.101
7f6350da1000-7f6350dd8000 r--p 00c35000 08:01 4200328                    /usr/lib/x86_64-linux-gnu/libavcodec.so.57.64.101
7f6350dd8000-7f6350e02000 rw-p 00c6c000 08:01 4200328                    /usr/lib/x86_64-linux-gnu/libavcodec.so.57.64.101
7f6350e02000-7f6351541000 rw-p 00000000 00:00 0 
7f6351541000-7f6351556000 r-xp 00000000 08:01 1049083                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libavcodec_plugin.so
7f6351556000-7f6351755000 ---p 00015000 08:01 1049083                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libavcodec_plugin.so
7f6351755000-7f6351756000 r--p 00014000 08:01 1049083                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libavcodec_plugin.so
7f6351756000-7f6351757000 rw-p 00015000 08:01 1049083                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libavcodec_plugin.so
7f6351757000-7f635179c000 r-xp 00000000 08:01 1049102                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libomxil_plugin.so
7f635179c000-7f635199c000 ---p 00045000 08:01 1049102                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libomxil_plugin.so
7f635199c000-7f635199d000 r--p 00045000 08:01 1049102                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libomxil_plugin.so
7f635199d000-7f635199e000 rw-p 00046000 08:01 1049102                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libomxil_plugin.so
7f635199e000-7f63519bb000 r-xp 00000000 08:01 4205431                    /usr/lib/x86_64-linux-gnu/libtheoradec.so.1.1.4
7f63519bb000-7f6351bba000 ---p 0001d000 08:01 4205431                    /usr/lib/x86_64-linux-gnu/libtheoradec.so.1.1.4
7f6351bba000-7f6351bbb000 r--p 0001c000 08:01 4205431                    /usr/lib/x86_64-linux-gnu/libtheoradec.so.1.1.4
7f6351bbb000-7f6351bbc000 rw-p 0001d000 08:01 4205431                    /usr/lib/x86_64-linux-gnu/libtheoradec.so.1.1.4
7f6351bbc000-7f6351bfa000 r-xp 00000000 08:01 4205432                    /usr/lib/x86_64-linux-gnu/libtheoraenc.so.1.1.2
7f6351bfa000-7f6351df9000 ---p 0003e000 08:01 4205432                    /usr/lib/x86_64-linux-gnu/libtheoraenc.so.1.1.2
7f6351df9000-7f6351dfa000 r--p 0003d000 08:01 4205432                    /usr/lib/x86_64-linux-gnu/libtheoraenc.so.1.1.2
7f6351dfa000-7f6351dfb000 rw-p 0003e000 08:01 4205432                    /usr/lib/x86_64-linux-gnu/libtheoraenc.so.1.1.2
7f6351dfb000-7f6351e00000 r-xp 00000000 08:01 1049122                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libtheora_plugin.so
7f6351e00000-7f6351fff000 ---p 00005000 08:01 1049122                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libtheora_plugin.so
7f6351fff000-7f6352000000 r--p 00004000 08:01 1049122                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libtheora_plugin.so
7f6352000000-7f6352001000 rw-p 00005000 08:01 1049122                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libtheora_plugin.so
7f6352001000-7f635202c000 r-xp 00000000 08:01 4202874                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.0.1
7f635202c000-7f635222b000 ---p 0002b000 08:01 4202874                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.0.1
7f635222b000-7f635222d000 r--p 0002a000 08:01 4202874                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.0.1
7f635222d000-7f635222e000 rw-p 0002c000 08:01 4202874                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.0.1
7f635222e000-7f6352235000 r-xp 00000000 08:01 4202868                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.3
7f6352235000-7f6352434000 ---p 00007000 08:01 4202868                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.3
7f6352434000-7f6352435000 r--p 00006000 08:01 4202868                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.3
7f6352435000-7f6352436000 rw-p 00007000 08:01 4202868                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.3
7f6352436000-7f63524c9000 r-xp 00000000 08:01 4202878                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.10400.2
7f63524c9000-7f63526c8000 ---p 00093000 08:01 4202878                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.10400.2
7f63526c8000-7f63526ca000 r--p 00092000 08:01 4202878                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.10400.2
7f63526ca000-7f63526cb000 rw-p 00094000 08:01 4202878                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.10400.2
7f63526cb000-7f63526d3000 r-xp 00000000 08:01 4202870                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.0
7f63526d3000-7f63528d3000 ---p 00008000 08:01 4202870                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.0
7f63528d3000-7f63528d4000 r--p 00008000 08:01 4202870                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.0
7f63528d4000-7f63528d5000 rw-p 00009000 08:01 4202870                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.0
7f63528d5000-7f63528e9000 r-xp 00000000 08:01 4202880                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4000.5
7f63528e9000-7f6352ae9000 ---p 00014000 08:01 4202880                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4000.5
7f6352ae9000-7f6352aea000 r--p 00014000 08:01 4202880                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4000.5
7f6352aea000-7f6352aeb000 rw-p 00015000 08:01 4202880                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4000.5
7f6352aeb000-7f6352aec000 r-xp 00000000 08:01 4202656                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.5000.3
7f6352aec000-7f6352ceb000 ---p 00001000 08:01 4202656                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.5000.3
7f6352ceb000-7f6352cec000 r--p 00000000 08:01 4202656                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.5000.3
7f6352cec000-7f6352ced000 rw-p 00001000 08:01 4202656                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.5000.3
7f6352ced000-7f6352cf9000 r-xp 00000000 08:01 4202842                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f6352cf9000-7f6352ef9000 ---p 0000c000 08:01 4202842                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f6352ef9000-7f6352efa000 r--p 0000c000 08:01 4202842                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f6352efa000-7f6352efb000 rw-p 0000d000 08:01 4202842                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f6352efb000-7f6352efd000 r-xp 00000000 08:01 4202844                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f6352efd000-7f63530fd000 ---p 00002000 08:01 4202844                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f63530fd000-7f63530fe000 r--p 00002000 08:01 4202844                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f63530fe000-7f63530ff000 rw-p 00003000 08:01 4202844                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f63530ff000-7f635319d000 r-xp 00000000 08:01 4202839                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.34.0
7f635319d000-7f635339d000 ---p 0009e000 08:01 4202839                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.34.0
7f635339d000-7f63533a5000 r--p 0009e000 08:01 4202839                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.34.0
7f63533a5000-7f63533a6000 rw-p 000a6000 08:01 4202839                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.34.0
7f63533a6000-7f63533dd000 r-xp 00000000 08:01 4202848                    /usr/lib/x86_64-linux-gnu/libcroco-0.6.so.3.0.1
7f63533dd000-7f63535dd000 ---p 00037000 08:01 4202848                    /usr/lib/x86_64-linux-gnu/libcroco-0.6.so.3.0.1
7f63535dd000-7f63535e0000 r--p 00037000 08:01 4202848                    /usr/lib/x86_64-linux-gnu/libcroco-0.6.so.3.0.1
7f63535e0000-7f63535e1000 rw-p 0003a000 08:01 4202848                    /usr/lib/x86_64-linux-gnu/libcroco-0.6.so.3.0.1
7f63535e1000-7f635362a000 r-xp 00000000 08:01 4202872                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4000.5
7f635362a000-7f6353829000 ---p 00049000 08:01 4202872                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4000.5
7f6353829000-7f635382c000 r--p 00048000 08:01 4202872                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4000.5
7f635382c000-7f635382d000 rw-p 0004b000 08:01 4202872                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4000.5
7f635382d000-7f6353839000 r-xp 00000000 08:01 4202882                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4000.5
7f6353839000-7f6353a38000 ---p 0000c000 08:01 4202882                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4000.5
7f6353a38000-7f6353a39000 r--p 0000b000 08:01 4202882                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4000.5
7f6353a39000-7f6353a3a000 rw-p 0000c000 08:01 4202882                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4000.5
7f6353a3a000-7f6353a5c000 r-xp 00000000 08:01 4202829                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.3600.5
7f6353a5c000-7f6353c5c000 ---p 00022000 08:01 4202829                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.3600.5
7f6353c5c000-7f6353c5d000 r--p 00022000 08:01 4202829                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.3600.5
7f6353c5d000-7f6353c5e000 rw-p 00023000 08:01 4202829                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.3600.5
7f6353c5e000-7f6353d6c000 r-xp 00000000 08:01 4202846                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11400.8
7f6353d6c000-7f6353f6c000 ---p 0010e000 08:01 4202846                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11400.8
7f6353f6c000-7f6353f6f000 r--p 0010e000 08:01 4202846                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11400.8
7f6353f6f000-7f6353f70000 rw-p 00111000 08:01 4202846                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11400.8
7f6353f70000-7f6353f72000 rw-p 00000000 00:00 0 
7f6353f72000-7f6353fa7000 r-xp 00000000 08:01 4202884                    /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.40.16
7f6353fa7000-7f63541a6000 ---p 00035000 08:01 4202884                    /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.40.16
7f63541a6000-7f63541a7000 r--p 00034000 08:01 4202884                    /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.40.16
7f63541a7000-7f63541a8000 rw-p 00035000 08:01 4202884                    /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.40.16
7f63541a8000-7f63541aa000 r-xp 00000000 08:01 1049119                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libsvgdec_plugin.so
7f63541aa000-7f63543a9000 ---p 00002000 08:01 1049119                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libsvgdec_plugin.so
7f63543a9000-7f63543aa000 r--p 00001000 08:01 1049119                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libsvgdec_plugin.so
7f63543aa000-7f63543ab000 rw-p 00002000 08:01 1049119                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libsvgdec_plugin.so
7f63543ab000-7f63543ae000 r-xp 00000000 08:01 1049085                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libcdg_plugin.so
7f63543ae000-7f63545ad000 ---p 00003000 08:01 1049085                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libcdg_plugin.so
7f63545ad000-7f63545ae000 r--p 00002000 08:01 1049085                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libcdg_plugin.so
7f63545ae000-7f63545af000 rw-p 00003000 08:01 1049085                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libcdg_plugin.so
7f63545af000-7f6354618000 r-xp 00000000 08:01 4202302                    /usr/lib/x86_64-linux-gnu/libjpeg.so.62.2.0
7f6354618000-7f6354818000 ---p 00069000 08:01 4202302                    /usr/lib/x86_64-linux-gnu/libjpeg.so.62.2.0
7f6354818000-7f6354819000 r--p 00069000 08:01 4202302                    /usr/lib/x86_64-linux-gnu/libjpeg.so.62.2.0
7f6354819000-7f635481a000 rw-p 0006a000 08:01 4202302                    /usr/lib/x86_64-linux-gnu/libjpeg.so.62.2.0
7f635481a000-7f635481e000 r-xp 00000000 08:01 1049095                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libjpeg_plugin.so
7f635481e000-7f6354a1d000 ---p 00004000 08:01 1049095                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libjpeg_plugin.so
7f6354a1d000-7f6354a1e000 r--p 00003000 08:01 1049095                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libjpeg_plugin.so
7f6354a1e000-7f6354a1f000 rw-p 00004000 08:01 1049095                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libjpeg_plugin.so
7f6354a1f000-7f6354a22000 r-xp 00000000 08:01 1049104                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libpng_plugin.so
7f6354a22000-7f6354c21000 ---p 00003000 08:01 1049104                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libpng_plugin.so
7f6354c21000-7f6354c22000 r--p 00002000 08:01 1049104                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libpng_plugin.so
7f6354c22000-7f6354c23000 rw-p 00003000 08:01 1049104                    /usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libpng_plugin.so
7f6354c23000-7f6354c60000 r-xp 00000000 08:01 1049163                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmp4_plugin.so
7f6354c60000-7f6354e60000 ---p 0003d000 08:01 1049163                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmp4_plugin.so
7f6354e60000-7f6354e63000 r--p 0003d000 08:01 1049163                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmp4_plugin.so
7f6354e63000-7f6354e64000 rw-p 00040000 08:01 1049163                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmp4_plugin.so
7f6354e64000-7f6354e66000 r-xp 00000000 08:01 1050362                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/librecord_plugin.so
7f6354e66000-7f6355065000 ---p 00002000 08:01 1050362                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/librecord_plugin.so
7f6355065000-7f6355066000 r--p 00001000 08:01 1050362                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/librecord_plugin.so
7f6355066000-7f6355067000 rw-p 00002000 08:01 1050362                    /usr/lib/x86_64-linux-gnu/vlc/plugins/stream_filter/librecord_plugin.so
7f6355067000-7f635506b000 r-xp 00000000 08:01 786475                     /lib/x86_64-linux-gnu/libattr.so.1.1.0
