#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f1eea1731d4, pid=35478, tid=35527
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libvlccore.so.9+0x871d4]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 fr.duvam.Main

Host: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz, 2 cores, 5G, Debian GNU/Linux 9 (stretch)
Time: Fri Aug  9 12:37:39 2019 CEST elapsed time: 22 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f1ebeda0000,0x00007f1ebee9f000],  sp=0x00007f1ebee9d910,  free space=1014k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libvlccore.so.9+0x871d4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00007f1ebeb9ae20

Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f1f4e664317]

Registers:
RAX=0x0000001b70929c1b, RBX=0x00007f1ef4116290, RCX=0x0000000000000000, RDX=0x00000000000bcd1b
RSP=0x00007f1ebee9d910, RBP=0x00000000025f6c00, RSI=0x0000001b7086cf00, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x00007f1ef41162c0, R10=0x00007f1ebeb9ae20, R11=0x0000000000000001
R12=0x00007f1ef8469be0, R13=0x0000001b6ff5b42c, R14=0x00007f1ef41162c0, R15=0x00000000025f6c00
RIP=0x00007f1eea1731d4, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f1ebee9d910)
0x00007f1ebee9d910:   00000000025f6c00 00007f1ef8469c18
0x00007f1ebee9d920:   0000001b70929c1b 00007f1ef854cb40
0x00007f1ebee9d930:   00007f1ef854cb40 00007f1ef4116200
0x00007f1ebee9d940:   0000000100000001 00007f1e00000000 

Instructions: (pc=0x00007f1eea1731d4)
0x00007f1eea1731b4:   80 3c 24 00 48 89 44 24 10 0f 85 d8 01 00 00 4d
0x00007f1eea1731c4:   8b 94 24 a0 01 00 00 4d 85 d2 0f 84 c7 01 00 00
0x00007f1eea1731d4:   45 8b 1a 45 85 db 0f 84 bb 01 00 00 49 8b 54 24
0x00007f1eea1731e4:   30 49 8d 74 24 38 48 8d 7c 24 50 31 c9 49 89 f7 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f1f4e664317]


---------------  P R O C E S S  ---------------

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f1f4800dcf0] Threads_lock - owner thread: 0x00007f1f48118800

Heap address: 0x00000000a2000000, size: 1504 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 96256K, used 16398K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 2 survivors (2048K)
 Metaspace       used 19358K, capacity 20023K, committed 20352K, reserved 1067008K
  class space    used 2130K, capacity 2390K, committed 2432K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
7f1ee7003000-7f1ee7008000 r-xp 00000000 08:01 4205220                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f1ee7008000-7f1ee7207000 ---p 00005000 08:01 4205220                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f1ee7207000-7f1ee7208000 r--p 00004000 08:01 4205220                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f1ee7208000-7f1ee7209000 rw-p 00005000 08:01 4205220                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f1ee7209000-7f1ee727c000 r-xp 00000000 08:01 4205229                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.27
7f1ee727c000-7f1ee747b000 ---p 00073000 08:01 4205229                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.27
7f1ee747b000-7f1ee747e000 r--p 00072000 08:01 4205229                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.27
7f1ee747e000-7f1ee747f000 rw-p 00075000 08:01 4205229                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.27
7f1ee747f000-7f1ee7481000 rw-p 00000000 00:00 0 
7f1ee7481000-7f1ee7489000 r-xp 00000000 08:01 787110                     /lib/x86_64-linux-gnu/libwrap.so.0.7.6
7f1ee7489000-7f1ee7689000 ---p 00008000 08:01 787110                     /lib/x86_64-linux-gnu/libwrap.so.0.7.6
7f1ee7689000-7f1ee768a000 r--p 00008000 08:01 787110                     /lib/x86_64-linux-gnu/libwrap.so.0.7.6
7f1ee768a000-7f1ee768b000 rw-p 00009000 08:01 787110                     /lib/x86_64-linux-gnu/libwrap.so.0.7.6
7f1ee768b000-7f1ee7692000 r-xp 00000000 08:01 4203190                    /usr/lib/x86_64-linux-gnu/libSM.so.6.0.1
7f1ee7692000-7f1ee7891000 ---p 00007000 08:01 4203190                    /usr/lib/x86_64-linux-gnu/libSM.so.6.0.1
7f1ee7891000-7f1ee7892000 r--p 00006000 08:01 4203190                    /usr/lib/x86_64-linux-gnu/libSM.so.6.0.1
7f1ee7892000-7f1ee7893000 rw-p 00007000 08:01 4203190                    /usr/lib/x86_64-linux-gnu/libSM.so.6.0.1
7f1ee7893000-7f1ee78aa000 r-xp 00000000 08:01 4203188                    /usr/lib/x86_64-linux-gnu/libICE.so.6.3.0
7f1ee78aa000-7f1ee7aaa000 ---p 00017000 08:01 4203188                    /usr/lib/x86_64-linux-gnu/libICE.so.6.3.0
7f1ee7aaa000-7f1ee7aab000 r--p 00017000 08:01 4203188                    /usr/lib/x86_64-linux-gnu/libICE.so.6.3.0
7f1ee7aab000-7f1ee7aac000 rw-p 00018000 08:01 4203188                    /usr/lib/x86_64-linux-gnu/libICE.so.6.3.0
7f1ee7aac000-7f1ee7ab0000 rw-p 00000000 00:00 0 
7f1ee7ab0000-7f1ee7ab1000 r-xp 00000000 08:01 4197588                    /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0
7f1ee7ab1000-7f1ee7cb0000 ---p 00001000 08:01 4197588                    /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0
7f1ee7cb0000-7f1ee7cb1000 r--p 00000000 08:01 4197588                    /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0
7f1ee7cb1000-7f1ee7cb2000 rw-p 00001000 08:01 4197588                    /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0
7f1ee7cb2000-7f1ee7cb6000 r-xp 00000000 08:01 786602                     /lib/x86_64-linux-gnu/libcap.so.2.25
7f1ee7cb6000-7f1ee7eb6000 ---p 00004000 08:01 786602                     /lib/x86_64-linux-gnu/libcap.so.2.25
7f1ee7eb6000-7f1ee7eb7000 r--p 00004000 08:01 786602                     /lib/x86_64-linux-gnu/libcap.so.2.25
7f1ee7eb7000-7f1ee7eb8000 rw-p 00005000 08:01 786602                     /lib/x86_64-linux-gnu/libcap.so.2.25
7f1ee7eb8000-7f1ee7f38000 r-xp 00000000 08:01 4330930                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-10.0.so
7f1ee7f38000-7f1ee8138000 ---p 00080000 08:01 4330930                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-10.0.so
7f1ee8138000-7f1ee813a000 r--p 00080000 08:01 4330930                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-10.0.so
7f1ee813a000-7f1ee813b000 rw-p 00082000 08:01 4330930                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-10.0.so
7f1ee813b000-7f1ee8189000 r-xp 00000000 08:01 4205236                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.20.1
7f1ee8189000-7f1ee8389000 ---p 0004e000 08:01 4205236                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.20.1
7f1ee8389000-7f1ee838b000 r--p 0004e000 08:01 4205236                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.20.1
7f1ee838b000-7f1ee838c000 rw-p 00050000 08:01 4205236                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.20.1
7f1ee899a000-7f1ee8a31000 r--p 00000000 08:01 4200488                    /usr/share/locale/fr/LC_MESSAGES/vlc.mo
7f1ee9181000-7f1ee9185000 ---p 00000000 00:00 0 
7f1ee9185000-7f1ee9282000 rw-p 00000000 00:00 0 
7f1ee9282000-7f1ee9295000 r-xp 00000000 08:01 786482                     /lib/x86_64-linux-gnu/libgpg-error.so.0.21.0
7f1ee9295000-7f1ee9494000 ---p 00013000 08:01 786482                     /lib/x86_64-linux-gnu/libgpg-error.so.0.21.0
7f1ee9494000-7f1ee9495000 r--p 00012000 08:01 786482                     /lib/x86_64-linux-gnu/libgpg-error.so.0.21.0
7f1ee9495000-7f1ee9496000 rw-p 00013000 08:01 786482                     /lib/x86_64-linux-gnu/libgpg-error.so.0.21.0
7f1ee9496000-7f1ee959d000 r-xp 00000000 08:01 786484                     /lib/x86_64-linux-gnu/libgcrypt.so.20.1.6
7f1ee959d000-7f1ee979d000 ---p 00107000 08:01 786484                     /lib/x86_64-linux-gnu/libgcrypt.so.20.1.6
7f1ee979d000-7f1ee979f000 r--p 00107000 08:01 786484                     /lib/x86_64-linux-gnu/libgcrypt.so.20.1.6
7f1ee979f000-7f1ee97a6000 rw-p 00109000 08:01 786484                     /lib/x86_64-linux-gnu/libgcrypt.so.20.1.6
7f1ee97a6000-7f1ee97b7000 r-xp 00000000 08:01 4195228                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
7f1ee97b7000-7f1ee99b6000 ---p 00011000 08:01 4195228                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
7f1ee99b6000-7f1ee99b7000 r--p 00010000 08:01 4195228                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
7f1ee99b7000-7f1ee99b8000 rw-p 00011000 08:01 4195228                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
7f1ee99b8000-7f1ee99dd000 r-xp 00000000 08:01 786465                     /lib/x86_64-linux-gnu/liblzma.so.5.2.2
7f1ee99dd000-7f1ee9bdc000 ---p 00025000 08:01 786465                     /lib/x86_64-linux-gnu/liblzma.so.5.2.2
7f1ee9bdc000-7f1ee9bdd000 r--p 00024000 08:01 786465                     /lib/x86_64-linux-gnu/liblzma.so.5.2.2
7f1ee9bdd000-7f1ee9bde000 rw-p 00025000 08:01 786465                     /lib/x86_64-linux-gnu/liblzma.so.5.2.2
7f1ee9bde000-7f1ee9c62000 r-xp 00000000 08:01 786704                     /lib/x86_64-linux-gnu/libsystemd.so.0.17.0
7f1ee9c62000-7f1ee9c63000 ---p 00084000 08:01 786704                     /lib/x86_64-linux-gnu/libsystemd.so.0.17.0
7f1ee9c63000-7f1ee9c66000 r--p 00084000 08:01 786704                     /lib/x86_64-linux-gnu/libsystemd.so.0.17.0
7f1ee9c66000-7f1ee9c67000 rw-p 00087000 08:01 786704                     /lib/x86_64-linux-gnu/libsystemd.so.0.17.0
7f1ee9c67000-7f1ee9c68000 rw-p 00000000 00:00 0 
7f1ee9c68000-7f1ee9cb5000 r-xp 00000000 08:01 786645                     /lib/x86_64-linux-gnu/libdbus-1.so.3.14.16
7f1ee9cb5000-7f1ee9eb5000 ---p 0004d000 08:01 786645                     /lib/x86_64-linux-gnu/libdbus-1.so.3.14.16
7f1ee9eb5000-7f1ee9eb7000 r--p 0004d000 08:01 786645                     /lib/x86_64-linux-gnu/libdbus-1.so.3.14.16
7f1ee9eb7000-7f1ee9eb8000 rw-p 0004f000 08:01 786645                     /lib/x86_64-linux-gnu/libdbus-1.so.3.14.16
7f1ee9eb8000-7f1ee9eea000 r-xp 00000000 08:01 786590                     /lib/x86_64-linux-gnu/libidn.so.11.6.16
7f1ee9eea000-7f1eea0ea000 ---p 00032000 08:01 786590                     /lib/x86_64-linux-gnu/libidn.so.11.6.16
7f1eea0ea000-7f1eea0eb000 r--p 00032000 08:01 786590                     /lib/x86_64-linux-gnu/libidn.so.11.6.16
7f1eea0eb000-7f1eea0ec000 rw-p 00033000 08:01 786590                     /lib/x86_64-linux-gnu/libidn.so.11.6.16
7f1eea0ec000-7f1eea1f8000 r-xp 00000000 08:01 4200445                    /usr/lib/x86_64-linux-gnu/libvlccore.so.9.0.0
7f1eea1f8000-7f1eea3f8000 ---p 0010c000 08:01 4200445                    /usr/lib/x86_64-linux-gnu/libvlccore.so.9.0.0
7f1eea3f8000-7f1eea3fe000 r--p 0010c000 08:01 4200445                    /usr/lib/x86_64-linux-gnu/libvlccore.so.9.0.0
7f1eea3fe000-7f1eea3ff000 rw-p 00112000 08:01 4200445                    /usr/lib/x86_64-linux-gnu/libvlccore.so.9.0.0
7f1eea3ff000-7f1eea401000 rw-p 00000000 00:00 0 
7f1eea401000-7f1eea426000 r-xp 00000000 08:01 4196960                    /usr/lib/x86_64-linux-gnu/libvlc.so.5.6.0
7f1eea426000-7f1eea625000 ---p 00025000 08:01 4196960                    /usr/lib/x86_64-linux-gnu/libvlc.so.5.6.0
7f1eea625000-7f1eea626000 r--p 00024000 08:01 4196960                    /usr/lib/x86_64-linux-gnu/libvlc.so.5.6.0
7f1eea626000-7f1eea627000 rw-p 00025000 08:01 4196960                    /usr/lib/x86_64-linux-gnu/libvlc.so.5.6.0
7f1eea627000-7f1eea827000 rw-p 00000000 00:00 0 
7f1eea827000-7f1eea83f000 r-xp 00000000 08:01 4456547                    /home/david/.cache/JNA/temp/jna16038219727972750321.tmp (deleted)
7f1eea83f000-7f1eeaa3f000 ---p 00018000 08:01 4456547                    /home/david/.cache/JNA/temp/jna16038219727972750321.tmp (deleted)
7f1eeaa3f000-7f1eeaa40000 rw-p 00018000 08:01 4456547                    /home/david/.cache/JNA/temp/jna16038219727972750321.tmp (deleted)
7f1eeaa40000-7f1eeaa41000 r-xp 00000000 08:01 4849902                    /usr/lib/jvm/jdk-11.0.2/lib/libjawt.so
7f1eeaa41000-7f1eeac40000 ---p 00001000 08:01 4849902                    /usr/lib/jvm/jdk-11.0.2/lib/libjawt.so
7f1eeac40000-7f1eeac41000 r--p 00000000 08:01 4849902                    /usr/lib/jvm/jdk-11.0.2/lib/libjawt.so
7f1eeac41000-7f1eeac42000 rw-p 00001000 08:01 4849902                    /usr/lib/jvm/jdk-11.0.2/lib/libjawt.so
7f1eeac42000-7f1eeae42000 rw-p 00000000 00:00 0 
7f1eeae42000-7f1eeb042000 rw-p 00000000 00:00 0 
7f1eeb042000-7f1eeb043000 ---p 00000000 00:00 0 
7f1eeb043000-7f1eeb144000 rw-p 00000000 00:00 0 
7f1eeb144000-7f1eeb148000 ---p 00000000 00:00 0 
7f1eeb148000-7f1eeb245000 rw-p 00000000 00:00 0 
7f1eeb245000-7f1eeb249000 ---p 00000000 00:00 0 
7f1eeb249000-7f1eeb346000 rw-p 00000000 00:00 0 
7f1eeb346000-7f1eeb34a000 ---p 00000000 00:00 0 
7f1eeb34a000-7f1eeb447000 rw-p 00000000 00:00 0 
7f1eeb447000-7f1eeb44b000 ---p 00000000 00:00 0 
7f1eeb44b000-7f1eeb548000 rw-p 00000000 00:00 0 
7f1eeb565000-7f1eeb570000 r--s 00000000 08:01 266470                     /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le64.cache-4
7f1eeb570000-7f1eeb578000 r--s 00000000 08:01 263767                     /var/cache/fontconfig/bf3b770c553c462765856025a94f1ce6-le64.cache-4
7f1eeb5bd000-7f1eeb7bd000 rw-p 00000000 00:00 0 
7f1eeb7bd000-7f1eeb7c2000 r-xp 00000000 08:01 4203440                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f1eeb7c2000-7f1eeb9c1000 ---p 00005000 08:01 4203440                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f1eeb9c1000-7f1eeb9c2000 r--p 00004000 08:01 4203440                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f1eeb9c2000-7f1eeb9c3000 rw-p 00005000 08:01 4203440                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f1eeb9c3000-7f1eeb9cd000 r-xp 00000000 08:01 4199273                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f1eeb9cd000-7f1eebbcc000 ---p 0000a000 08:01 4199273                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f1eebbcc000-7f1eebbcd000 r--p 00009000 08:01 4199273                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f1eebbcd000-7f1eebbce000 rw-p 0000a000 08:01 4199273                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f1eebbce000-7f1eebbcf000 ---p 00000000 00:00 0 
7f1eebbcf000-7f1eec3cf000 rw-p 00000000 00:00 0 
7f1eec3cf000-7f1eec3d0000 ---p 00000000 00:00 0 
7f1eec3d0000-7f1eecbd0000 rw-p 00000000 00:00 0 
7f1eecbd0000-7f1eecbd1000 ---p 00000000 00:00 0 
7f1eecbd1000-7f1eed3d1000 rw-p 00000000 00:00 0 
7f1eed3d1000-7f1eed3dd000 r-xp 00000000 08:01 4330250                    /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f1eed3dd000-7f1eed5dc000 ---p 0000c000 08:01 4330250                    /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f1eed5dc000-7f1eed5dd000 r--p 0000b000 08:01 4330250                    /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f1eed5dd000-7f1eed5de000 rw-p 0000c000 08:01 4330250                    /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f1eed5de000-7f1eed5e2000 r-xp 00000000 08:01 786529                     /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f1eed5e2000-7f1eed7e1000 ---p 00004000 08:01 786529                     /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f1eed7e1000-7f1eed7e2000 r--p 00003000 08:01 786529                     /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f1eed7e2000-7f1eed7e3000 rw-p 00004000 08:01 786529                     /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f1eed7e3000-7f1eed824000 r-xp 00000000 08:01 786511                     /lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f1eed824000-7f1eeda23000 ---p 00041000 08:01 786511                     /lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f1eeda23000-7f1eeda27000 r--p 00040000 08:01 786511                     /lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f1eeda27000-7f1eeda28000 rw-p 00044000 08:01 786511                     /lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f1eeda28000-7f1eeda29000 rw-p 00000000 00:00 0 
7f1eeda29000-7f1eeda9b000 r-xp 00000000 08:01 786471                     /lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f1eeda9b000-7f1eedc9a000 ---p 00072000 08:01 786471                     /lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f1eedc9a000-7f1eedc9b000 r--p 00071000 08:01 786471                     /lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f1eedc9b000-7f1eedc9c000 rw-p 00072000 08:01 786471                     /lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f1eedc9c000-7f1eedca3000 r-xp 00000000 08:01 4198675                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
7f1eedca3000-7f1eedea3000 ---p 00007000 08:01 4198675                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
7f1eedea3000-7f1eedea4000 r--p 00007000 08:01 4198675                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
7f1eedea4000-7f1eedea5000 rw-p 00008000 08:01 4198675                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
7f1eedea5000-7f1eedeef000 r-xp 00000000 08:01 786517                     /lib/x86_64-linux-gnu/libmount.so.1.1.0
7f1eedeef000-7f1eee0ef000 ---p 0004a000 08:01 786517                     /lib/x86_64-linux-gnu/libmount.so.1.1.0
7f1eee0ef000-7f1eee0f0000 r--p 0004a000 08:01 786517                     /lib/x86_64-linux-gnu/libmount.so.1.1.0
7f1eee0f0000-7f1eee0f1000 rw-p 0004b000 08:01 786517                     /lib/x86_64-linux-gnu/libmount.so.1.1.0
7f1eee0f1000-7f1eee0f3000 rw-p 00000000 00:00 0 
7f1eee0f3000-7f1eee107000 r-xp 00000000 08:01 789486                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f1eee107000-7f1eee306000 ---p 00014000 08:01 789486                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f1eee306000-7f1eee307000 r--p 00013000 08:01 789486                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f1eee307000-7f1eee308000 rw-p 00014000 08:01 789486                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f1eee308000-7f1eee30a000 rw-p 00000000 00:00 0 
7f1eee30a000-7f1eee32f000 r-xp 00000000 08:01 786521                     /lib/x86_64-linux-gnu/libselinux.so.1
7f1eee32f000-7f1eee52e000 ---p 00025000 08:01 786521                     /lib/x86_64-linux-gnu/libselinux.so.1
7f1eee52e000-7f1eee52f000 r--p 00024000 08:01 786521                     /lib/x86_64-linux-gnu/libselinux.so.1
7f1eee52f000-7f1eee530000 rw-p 00025000 08:01 786521                     /lib/x86_64-linux-gnu/libselinux.so.1
7f1eee530000-7f1eee532000 rw-p 00000000 00:00 0 
7f1eee532000-7f1eee644000 r-xp 00000000 08:01 787106                     /lib/x86_64-linux-gnu/libglib-2.0.so.0.5000.3
7f1eee644000-7f1eee843000 ---p 00112000 08:01 787106                     /lib/x86_64-linux-gnu/libglib-2.0.so.0.5000.3
7f1eee843000-7f1eee844000 r--p 00111000 08:01 787106                     /lib/x86_64-linux-gnu/libglib-2.0.so.0.5000.3
7f1eee844000-7f1eee845000 rw-p 00112000 08:01 787106                     /lib/x86_64-linux-gnu/libglib-2.0.so.0.5000.3
7f1eee845000-7f1eee846000 rw-p 00000000 00:00 0 
7f1eee846000-7f1eee849000 r-xp 00000000 08:01 4202654                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5000.3
7f1eee849000-7f1eeea48000 ---p 00003000 08:01 4202654                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5000.3
7f1eeea48000-7f1eeea49000 r--p 00002000 08:01 4202654                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5000.3
7f1eeea49000-7f1eeea4a000 rw-p 00003000 08:01 4202654                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5000.3
7f1eeea4a000-7f1eeea9c000 r-xp 00000000 08:01 4202655                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.5000.3
7f1eeea9c000-7f1eeec9b000 ---p 00052000 08:01 4202655                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.5000.3
7f1eeec9b000-7f1eeec9c000 r--p 00051000 08:01 4202655                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.5000.3
7f1eeec9c000-7f1eeec9d000 rw-p 00052000 08:01 4202655                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.5000.3
7f1eeec9d000-7f1eeee2a000 r-xp 00000000 08:01 4202653                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5000.3
7f1eeee2a000-7f1eef02a000 ---p 0018d000 08:01 4202653                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5000.3
7f1eef02a000-7f1eef02f000 r--p 0018d000 08:01 4202653                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5000.3
7f1eef02f000-7f1eef032000 rw-p 00192000 08:01 4202653                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5000.3
7f1eef032000-7f1eef033000 rw-p 00000000 00:00 0 
7f1eef033000-7f1eef03d000 r-xp 00000000 08:01 4202329                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f1eef03d000-7f1eef23c000 ---p 0000a000 08:01 4202329                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f1eef23c000-7f1eef23d000 r--p 00009000 08:01 4202329                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f1eef23d000-7f1eef23e000 rw-p 0000a000 08:01 4202329                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f1eef23e000-7f1eef26f000 r-xp 00000000 08:01 4203324                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.28.0
7f1eef26f000-7f1eef46f000 ---p 00031000 08:01 4203324                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.28.0
7f1eef46f000-7f1eef470000 r--p 00031000 08:01 4203324                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.28.0
7f1eef470000-7f1eef471000 rw-p 00032000 08:01 4203324                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.28.0
7f1eef471000-7f1eef519000 r-xp 00000000 08:01 4202833                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.3
7f1eef519000-7f1eef719000 ---p 000a8000 08:01 4202833                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.3
7f1eef719000-7f1eef71f000 r--p 000a8000 08:01 4202833                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.3
7f1eef71f000-7f1eef720000 rw-p 000ae000 08:01 4202833                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.3
7f1eef720000-7f1eef7dd000 r-xp 00000000 08:01 4849896                    /usr/lib/jvm/jdk-11.0.2/lib/libfontmanager.so
7f1eef7dd000-7f1eef9dc000 ---p 000bd000 08:01 4849896                    /usr/lib/jvm/jdk-11.0.2/lib/libfontmanager.so
7f1eef9dc000-7f1eef9de000 r--p 000bc000 08:01 4849896                    /usr/lib/jvm/jdk-11.0.2/lib/libfontmanager.so
7f1eef9de000-7f1eef9df000 rw-p 000be000 08:01 4849896                    /usr/lib/jvm/jdk-11.0.2/lib/libfontmanager.so
7f1eef9df000-7f1eef9e0000 rw-p 00000000 00:00 0 
7f1eef9e0000-7f1eef9f3000 r-xp 00000000 08:01 786956                     /lib/x86_64-linux-gnu/libbsd.so.0.8.3
7f1eef9f3000-7f1eefbf3000 ---p 00013000 08:01 786956                     /lib/x86_64-linux-gnu/libbsd.so.0.8.3
7f1eefbf3000-7f1eefbf4000 r--p 00013000 08:01 786956                     /lib/x86_64-linux-gnu/libbsd.so.0.8.3
7f1eefbf4000-7f1eefbf5000 rw-p 00014000 08:01 786956                     /lib/x86_64-linux-gnu/libbsd.so.0.8.3
7f1eefbf5000-7f1eefbf6000 rw-p 00000000 00:00 0 
