#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f2521d36093, pid=35535, tid=35582
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [swrast_dri.so+0x331093]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 fr.duvam.Main

Host: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz, 2 cores, 5G, Debian GNU/Linux 9 (stretch)
Time: Fri Aug  9 12:38:19 2019 CEST elapsed time: 23 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f252c455000,0x00007f252c554000],  sp=0x00007f252c552710,  free space=1013k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [swrast_dri.so+0x331093]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00007f252c03d298

Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f25b44d2317]

Registers:
RAX=0x00007f252c03d280, RBX=0x00007f255c553a30, RCX=0x0000000000000000, RDX=0x0000000000000000
RSP=0x00007f252c552710, RBP=0x00007f255c55cd60, RSI=0x0000000000000003, RDI=0x00007f255c553a30
R8 =0x0000000000000780, R9 =0x0000000000000440, R10=0x0000000000000000, R11=0x0000000000000206
R12=0x00007f255c6e1e00, R13=0x00007f255c519238, R14=0x00007f255c555eb0, R15=0x00007f255c6e3410
RIP=0x00007f2521d36093, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f252c552710)
0x00007f252c552710:   00007f251c2e6040 00007f255c55c880
0x00007f252c552720:   00007f255c519238 00007f2521d365de
0x00007f252c552730:   00007f255c55c880 00007f255c519b30
0x00007f252c552740:   0000000000000001 00007f252be23f46 

Instructions: (pc=0x00007f2521d36093)
0x00007f2521d36073:   08 48 8b 7f 48 41 89 d0 41 89 c9 31 d2 31 c9 48
0x00007f2521d36083:   8b 47 18 48 8b 40 38 ff 77 08 56 be 03 00 00 00
0x00007f2521d36093:   ff 50 18 48 83 c4 18 c3 0f 1f 44 00 00 48 83 ec
0x00007f2521d360a3:   10 48 8b 7f 48 48 8b 47 18 48 8b 40 38 ff 77 08 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f25b44d2317]


---------------  P R O C E S S  ---------------

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f25ac00dcf0] Threads_lock - owner thread: 0x00007f25ac118800

Heap address: 0x00000000a2000000, size: 1504 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 96256K, used 16307K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 2 survivors (2048K)
 Metaspace       used 19339K, capacity 19958K, committed 20096K, reserved 1067008K
  class space    used 2129K, capacity 2390K, committed 2432K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
7f254d4c4000-7f254d4c5000 rw-p 00009000 08:01 787110                     /lib/x86_64-linux-gnu/libwrap.so.0.7.6
7f254d4c5000-7f254d4cc000 r-xp 00000000 08:01 4203190                    /usr/lib/x86_64-linux-gnu/libSM.so.6.0.1
7f254d4cc000-7f254d6cb000 ---p 00007000 08:01 4203190                    /usr/lib/x86_64-linux-gnu/libSM.so.6.0.1
7f254d6cb000-7f254d6cc000 r--p 00006000 08:01 4203190                    /usr/lib/x86_64-linux-gnu/libSM.so.6.0.1
7f254d6cc000-7f254d6cd000 rw-p 00007000 08:01 4203190                    /usr/lib/x86_64-linux-gnu/libSM.so.6.0.1
7f254d6cd000-7f254d6e4000 r-xp 00000000 08:01 4203188                    /usr/lib/x86_64-linux-gnu/libICE.so.6.3.0
7f254d6e4000-7f254d8e4000 ---p 00017000 08:01 4203188                    /usr/lib/x86_64-linux-gnu/libICE.so.6.3.0
7f254d8e4000-7f254d8e5000 r--p 00017000 08:01 4203188                    /usr/lib/x86_64-linux-gnu/libICE.so.6.3.0
7f254d8e5000-7f254d8e6000 rw-p 00018000 08:01 4203188                    /usr/lib/x86_64-linux-gnu/libICE.so.6.3.0
7f254d8e6000-7f254d8ea000 rw-p 00000000 00:00 0 
7f254d8ea000-7f254d8eb000 r-xp 00000000 08:01 4197588                    /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0
7f254d8eb000-7f254daea000 ---p 00001000 08:01 4197588                    /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0
7f254daea000-7f254daeb000 r--p 00000000 08:01 4197588                    /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0
7f254daeb000-7f254daec000 rw-p 00001000 08:01 4197588                    /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0
7f254daec000-7f254daf0000 r-xp 00000000 08:01 786602                     /lib/x86_64-linux-gnu/libcap.so.2.25
7f254daf0000-7f254dcf0000 ---p 00004000 08:01 786602                     /lib/x86_64-linux-gnu/libcap.so.2.25
7f254dcf0000-7f254dcf1000 r--p 00004000 08:01 786602                     /lib/x86_64-linux-gnu/libcap.so.2.25
7f254dcf1000-7f254dcf2000 rw-p 00005000 08:01 786602                     /lib/x86_64-linux-gnu/libcap.so.2.25
7f254dcf2000-7f254dd72000 r-xp 00000000 08:01 4330930                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-10.0.so
7f254dd72000-7f254df72000 ---p 00080000 08:01 4330930                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-10.0.so
7f254df72000-7f254df74000 r--p 00080000 08:01 4330930                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-10.0.so
7f254df74000-7f254df75000 rw-p 00082000 08:01 4330930                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-10.0.so
7f254df75000-7f254dfc3000 r-xp 00000000 08:01 4205236                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.20.1
7f254dfc3000-7f254e1c3000 ---p 0004e000 08:01 4205236                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.20.1
7f254e1c3000-7f254e1c5000 r--p 0004e000 08:01 4205236                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.20.1
7f254e1c5000-7f254e1c6000 rw-p 00050000 08:01 4205236                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.20.1
7f254e7d4000-7f254e86b000 r--p 00000000 08:01 4200488                    /usr/share/locale/fr/LC_MESSAGES/vlc.mo
7f254ef76000-7f254ef7a000 ---p 00000000 00:00 0 
7f254ef7a000-7f254f077000 rw-p 00000000 00:00 0 
7f254f077000-7f254f08a000 r-xp 00000000 08:01 786482                     /lib/x86_64-linux-gnu/libgpg-error.so.0.21.0
7f254f08a000-7f254f289000 ---p 00013000 08:01 786482                     /lib/x86_64-linux-gnu/libgpg-error.so.0.21.0
7f254f289000-7f254f28a000 r--p 00012000 08:01 786482                     /lib/x86_64-linux-gnu/libgpg-error.so.0.21.0
7f254f28a000-7f254f28b000 rw-p 00013000 08:01 786482                     /lib/x86_64-linux-gnu/libgpg-error.so.0.21.0
7f254f28b000-7f254f392000 r-xp 00000000 08:01 786484                     /lib/x86_64-linux-gnu/libgcrypt.so.20.1.6
7f254f392000-7f254f592000 ---p 00107000 08:01 786484                     /lib/x86_64-linux-gnu/libgcrypt.so.20.1.6
7f254f592000-7f254f594000 r--p 00107000 08:01 786484                     /lib/x86_64-linux-gnu/libgcrypt.so.20.1.6
7f254f594000-7f254f59b000 rw-p 00109000 08:01 786484                     /lib/x86_64-linux-gnu/libgcrypt.so.20.1.6
7f254f59b000-7f254f5ac000 r-xp 00000000 08:01 4195228                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
7f254f5ac000-7f254f7ab000 ---p 00011000 08:01 4195228                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
7f254f7ab000-7f254f7ac000 r--p 00010000 08:01 4195228                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
7f254f7ac000-7f254f7ad000 rw-p 00011000 08:01 4195228                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
7f254f7ad000-7f254f7d2000 r-xp 00000000 08:01 786465                     /lib/x86_64-linux-gnu/liblzma.so.5.2.2
7f254f7d2000-7f254f9d1000 ---p 00025000 08:01 786465                     /lib/x86_64-linux-gnu/liblzma.so.5.2.2
7f254f9d1000-7f254f9d2000 r--p 00024000 08:01 786465                     /lib/x86_64-linux-gnu/liblzma.so.5.2.2
7f254f9d2000-7f254f9d3000 rw-p 00025000 08:01 786465                     /lib/x86_64-linux-gnu/liblzma.so.5.2.2
7f254f9d3000-7f254fa20000 r-xp 00000000 08:01 786645                     /lib/x86_64-linux-gnu/libdbus-1.so.3.14.16
7f254fa20000-7f254fc20000 ---p 0004d000 08:01 786645                     /lib/x86_64-linux-gnu/libdbus-1.so.3.14.16
7f254fc20000-7f254fc22000 r--p 0004d000 08:01 786645                     /lib/x86_64-linux-gnu/libdbus-1.so.3.14.16
7f254fc22000-7f254fc23000 rw-p 0004f000 08:01 786645                     /lib/x86_64-linux-gnu/libdbus-1.so.3.14.16
7f254fc23000-7f254fc55000 r-xp 00000000 08:01 786590                     /lib/x86_64-linux-gnu/libidn.so.11.6.16
7f254fc55000-7f254fe55000 ---p 00032000 08:01 786590                     /lib/x86_64-linux-gnu/libidn.so.11.6.16
7f254fe55000-7f254fe56000 r--p 00032000 08:01 786590                     /lib/x86_64-linux-gnu/libidn.so.11.6.16
7f254fe56000-7f254fe57000 rw-p 00033000 08:01 786590                     /lib/x86_64-linux-gnu/libidn.so.11.6.16
7f254fe57000-7f254ff63000 r-xp 00000000 08:01 4200445                    /usr/lib/x86_64-linux-gnu/libvlccore.so.9.0.0
7f254ff63000-7f2550163000 ---p 0010c000 08:01 4200445                    /usr/lib/x86_64-linux-gnu/libvlccore.so.9.0.0
7f2550163000-7f2550169000 r--p 0010c000 08:01 4200445                    /usr/lib/x86_64-linux-gnu/libvlccore.so.9.0.0
7f2550169000-7f255016a000 rw-p 00112000 08:01 4200445                    /usr/lib/x86_64-linux-gnu/libvlccore.so.9.0.0
7f255016a000-7f255016c000 rw-p 00000000 00:00 0 
7f255016c000-7f2550191000 r-xp 00000000 08:01 4196960                    /usr/lib/x86_64-linux-gnu/libvlc.so.5.6.0
7f2550191000-7f2550390000 ---p 00025000 08:01 4196960                    /usr/lib/x86_64-linux-gnu/libvlc.so.5.6.0
7f2550390000-7f2550391000 r--p 00024000 08:01 4196960                    /usr/lib/x86_64-linux-gnu/libvlc.so.5.6.0
7f2550391000-7f2550392000 rw-p 00025000 08:01 4196960                    /usr/lib/x86_64-linux-gnu/libvlc.so.5.6.0
7f2550392000-7f2550592000 rw-p 00000000 00:00 0 
7f2550592000-7f25505aa000 r-xp 00000000 08:01 4456547                    /home/david/.cache/JNA/temp/jna3389278708330275435.tmp (deleted)
7f25505aa000-7f25507aa000 ---p 00018000 08:01 4456547                    /home/david/.cache/JNA/temp/jna3389278708330275435.tmp (deleted)
7f25507aa000-7f25507ab000 rw-p 00018000 08:01 4456547                    /home/david/.cache/JNA/temp/jna3389278708330275435.tmp (deleted)
7f25507ab000-7f25507ac000 r-xp 00000000 08:01 4849902                    /usr/lib/jvm/jdk-11.0.2/lib/libjawt.so
7f25507ac000-7f25509ab000 ---p 00001000 08:01 4849902                    /usr/lib/jvm/jdk-11.0.2/lib/libjawt.so
7f25509ab000-7f25509ac000 r--p 00000000 08:01 4849902                    /usr/lib/jvm/jdk-11.0.2/lib/libjawt.so
7f25509ac000-7f25509ad000 rw-p 00001000 08:01 4849902                    /usr/lib/jvm/jdk-11.0.2/lib/libjawt.so
7f25509ad000-7f2550bad000 rw-p 00000000 00:00 0 
7f2550bad000-7f2550dad000 rw-p 00000000 00:00 0 
7f2550dad000-7f2550dae000 ---p 00000000 00:00 0 
7f2550dae000-7f2550eaf000 rw-p 00000000 00:00 0 
7f2550eaf000-7f2550eb3000 ---p 00000000 00:00 0 
7f2550eb3000-7f2550fb0000 rw-p 00000000 00:00 0 
7f2550fb0000-7f2550fb4000 ---p 00000000 00:00 0 
7f2550fb4000-7f25510b1000 rw-p 00000000 00:00 0 
7f25510b1000-7f25510b5000 ---p 00000000 00:00 0 
7f25510b5000-7f25511b2000 rw-p 00000000 00:00 0 
7f25511b2000-7f25511b6000 ---p 00000000 00:00 0 
7f25511b6000-7f25512b3000 rw-p 00000000 00:00 0 
7f25512b3000-7f25514b3000 rw-p 00000000 00:00 0 
7f25514b3000-7f25514b4000 ---p 00000000 00:00 0 
7f25514b4000-7f2551cb4000 rw-p 00000000 00:00 0 
7f2551cb4000-7f2551cb5000 ---p 00000000 00:00 0 
7f2551cb5000-7f25524b5000 rw-p 00000000 00:00 0 
7f25524b5000-7f25524ba000 r-xp 00000000 08:01 4203440                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f25524ba000-7f25526b9000 ---p 00005000 08:01 4203440                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f25526b9000-7f25526ba000 r--p 00004000 08:01 4203440                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f25526ba000-7f25526bb000 rw-p 00005000 08:01 4203440                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f25526bb000-7f25526c5000 r-xp 00000000 08:01 4199273                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f25526c5000-7f25528c4000 ---p 0000a000 08:01 4199273                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f25528c4000-7f25528c5000 r--p 00009000 08:01 4199273                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f25528c5000-7f25528c6000 rw-p 0000a000 08:01 4199273                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f25528c6000-7f25528c7000 ---p 00000000 00:00 0 
7f25528c7000-7f25530c7000 rw-p 00000000 00:00 0 
7f25530c7000-7f25530d3000 r-xp 00000000 08:01 4330250                    /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f25530d3000-7f25532d2000 ---p 0000c000 08:01 4330250                    /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f25532d2000-7f25532d3000 r--p 0000b000 08:01 4330250                    /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f25532d3000-7f25532d4000 rw-p 0000c000 08:01 4330250                    /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f25532d4000-7f25532d8000 r-xp 00000000 08:01 786529                     /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f25532d8000-7f25534d7000 ---p 00004000 08:01 786529                     /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f25534d7000-7f25534d8000 r--p 00003000 08:01 786529                     /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f25534d8000-7f25534d9000 rw-p 00004000 08:01 786529                     /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f25534d9000-7f255351a000 r-xp 00000000 08:01 786511                     /lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f255351a000-7f2553719000 ---p 00041000 08:01 786511                     /lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f2553719000-7f255371d000 r--p 00040000 08:01 786511                     /lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f255371d000-7f255371e000 rw-p 00044000 08:01 786511                     /lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f255371e000-7f255371f000 rw-p 00000000 00:00 0 
7f255371f000-7f2553791000 r-xp 00000000 08:01 786471                     /lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f2553791000-7f2553990000 ---p 00072000 08:01 786471                     /lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f2553990000-7f2553991000 r--p 00071000 08:01 786471                     /lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f2553991000-7f2553992000 rw-p 00072000 08:01 786471                     /lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f2553992000-7f2553999000 r-xp 00000000 08:01 4198675                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
7f2553999000-7f2553b99000 ---p 00007000 08:01 4198675                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
7f2553b99000-7f2553b9a000 r--p 00007000 08:01 4198675                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
7f2553b9a000-7f2553b9b000 rw-p 00008000 08:01 4198675                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
7f2553b9b000-7f2553be5000 r-xp 00000000 08:01 786517                     /lib/x86_64-linux-gnu/libmount.so.1.1.0
7f2553be5000-7f2553de5000 ---p 0004a000 08:01 786517                     /lib/x86_64-linux-gnu/libmount.so.1.1.0
7f2553de5000-7f2553de6000 r--p 0004a000 08:01 786517                     /lib/x86_64-linux-gnu/libmount.so.1.1.0
7f2553de6000-7f2553de7000 rw-p 0004b000 08:01 786517                     /lib/x86_64-linux-gnu/libmount.so.1.1.0
7f2553de7000-7f2553de9000 rw-p 00000000 00:00 0 
7f2553de9000-7f2553dfd000 r-xp 00000000 08:01 789486                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f2553dfd000-7f2553ffc000 ---p 00014000 08:01 789486                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f2553ffc000-7f2553ffd000 r--p 00013000 08:01 789486                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f2553ffd000-7f2553ffe000 rw-p 00014000 08:01 789486                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f2553ffe000-7f2554000000 rw-p 00000000 00:00 0 
7f2554000000-7f255403d000 rw-p 00000000 00:00 0 
7f255403d000-7f2558000000 ---p 00000000 00:00 0 
7f2558000000-7f255857b000 rw-p 00000000 00:00 0 
7f255857b000-7f255c000000 ---p 00000000 00:00 0 
7f255c000000-7f255f293000 rw-p 00000000 00:00 0 
7f255f293000-7f2560000000 ---p 00000000 00:00 0 
7f2560000000-7f2560021000 rw-p 00000000 00:00 0 
7f2560021000-7f2564000000 ---p 00000000 00:00 0 
7f2564000000-7f2564402000 rw-p 00000000 00:00 0 
7f2564402000-7f2568000000 ---p 00000000 00:00 0 
7f2568000000-7f2568d88000 rw-p 00000000 00:00 0 
7f2568d88000-7f256c000000 ---p 00000000 00:00 0 
7f256c000000-7f256c021000 rw-p 00000000 00:00 0 
7f256c021000-7f2570000000 ---p 00000000 00:00 0 
7f2570000000-7f25704c2000 rw-p 00000000 00:00 0 
7f25704c2000-7f2574000000 ---p 00000000 00:00 0 
7f2574000000-7f2574021000 rw-p 00000000 00:00 0 
7f2574021000-7f2578000000 ---p 00000000 00:00 0 
7f2578000000-7f2578021000 rw-p 00000000 00:00 0 
7f2578021000-7f257c000000 ---p 00000000 00:00 0 
7f257c000000-7f257c021000 rw-p 00000000 00:00 0 
7f257c021000-7f2580000000 ---p 00000000 00:00 0 
7f2580000000-7f2580136000 rw-p 00000000 00:00 0 
7f2580136000-7f2584000000 ---p 00000000 00:00 0 
7f2584052000-7f2584058000 r-xp 00000000 00:00 0 
7f2584058000-7f25840dc000 r-xp 00000000 08:01 786704                     /lib/x86_64-linux-gnu/libsystemd.so.0.17.0
7f25840dc000-7f25840dd000 ---p 00084000 08:01 786704                     /lib/x86_64-linux-gnu/libsystemd.so.0.17.0
7f25840dd000-7f25840e0000 r--p 00084000 08:01 786704                     /lib/x86_64-linux-gnu/libsystemd.so.0.17.0
7f25840e0000-7f25840e1000 rw-p 00087000 08:01 786704                     /lib/x86_64-linux-gnu/libsystemd.so.0.17.0
7f25840e1000-7f25840e2000 rw-p 00000000 00:00 0 
7f25840e2000-7f2584107000 r-xp 00000000 08:01 786521                     /lib/x86_64-linux-gnu/libselinux.so.1
7f2584107000-7f2584306000 ---p 00025000 08:01 786521                     /lib/x86_64-linux-gnu/libselinux.so.1
7f2584306000-7f2584307000 r--p 00024000 08:01 786521                     /lib/x86_64-linux-gnu/libselinux.so.1
7f2584307000-7f2584308000 rw-p 00025000 08:01 786521                     /lib/x86_64-linux-gnu/libselinux.so.1
7f2584308000-7f258430a000 rw-p 00000000 00:00 0 
7f258430a000-7f258441c000 r-xp 00000000 08:01 787106                     /lib/x86_64-linux-gnu/libglib-2.0.so.0.5000.3
7f258441c000-7f258461b000 ---p 00112000 08:01 787106                     /lib/x86_64-linux-gnu/libglib-2.0.so.0.5000.3
7f258461b000-7f258461c000 r--p 00111000 08:01 787106                     /lib/x86_64-linux-gnu/libglib-2.0.so.0.5000.3
7f258461c000-7f258461d000 rw-p 00112000 08:01 787106                     /lib/x86_64-linux-gnu/libglib-2.0.so.0.5000.3
7f258461d000-7f258461e000 rw-p 00000000 00:00 0 
7f258461e000-7f2584621000 r-xp 00000000 08:01 4202654                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5000.3
7f2584621000-7f2584820000 ---p 00003000 08:01 4202654                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5000.3
7f2584820000-7f2584821000 r--p 00002000 08:01 4202654                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5000.3
7f2584821000-7f2584822000 rw-p 00003000 08:01 4202654                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5000.3
7f2584822000-7f2584874000 r-xp 00000000 08:01 4202655                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.5000.3
7f2584874000-7f2584a73000 ---p 00052000 08:01 4202655                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.5000.3
7f2584a73000-7f2584a74000 r--p 00051000 08:01 4202655                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.5000.3
7f2584a74000-7f2584a75000 rw-p 00052000 08:01 4202655                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.5000.3
7f2584a75000-7f2584c02000 r-xp 00000000 08:01 4202653                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5000.3
7f2584c02000-7f2584e02000 ---p 0018d000 08:01 4202653                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5000.3
7f2584e02000-7f2584e07000 r--p 0018d000 08:01 4202653                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5000.3
7f2584e07000-7f2584e0a000 rw-p 00192000 08:01 4202653                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5000.3
7f2584e0a000-7f2584e0b000 rw-p 00000000 00:00 0 
7f2584e0b000-7f2584e15000 r-xp 00000000 08:01 4202329                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f2584e15000-7f2585014000 ---p 0000a000 08:01 4202329                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f2585014000-7f2585015000 r--p 00009000 08:01 4202329                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f2585015000-7f2585016000 rw-p 0000a000 08:01 4202329                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f2585016000-7f2585047000 r-xp 00000000 08:01 4203324                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.28.0
7f2585047000-7f2585247000 ---p 00031000 08:01 4203324                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.28.0
7f2585247000-7f2585248000 r--p 00031000 08:01 4203324                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.28.0
7f2585248000-7f2585249000 rw-p 00032000 08:01 4203324                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.28.0
7f2585249000-7f25852f1000 r-xp 00000000 08:01 4202833                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.3
7f25852f1000-7f25854f1000 ---p 000a8000 08:01 4202833                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.3
7f25854f1000-7f25854f7000 r--p 000a8000 08:01 4202833                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.3
7f25854f7000-7f25854f8000 rw-p 000ae000 08:01 4202833                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.3
7f25854f8000-7f25855b5000 r-xp 00000000 08:01 4849896                    /usr/lib/jvm/jdk-11.0.2/lib/libfontmanager.so
7f25855b5000-7f25857b4000 ---p 000bd000 08:01 4849896                    /usr/lib/jvm/jdk-11.0.2/lib/libfontmanager.so
7f25857b4000-7f25857b6000 r--p 000bc000 08:01 4849896                    /usr/lib/jvm/jdk-11.0.2/lib/libfontmanager.so
7f25857b6000-7f25857b7000 rw-p 000be000 08:01 4849896                    /usr/lib/jvm/jdk-11.0.2/lib/libfontmanager.so
7f25857b7000-7f25857b8000 rw-p 00000000 00:00 0 
7f25857b8000-7f25857cb000 r-xp 00000000 08:01 786956                     /lib/x86_64-linux-gnu/libbsd.so.0.8.3
7f25857cb000-7f25859cb000 ---p 00013000 08:01 786956                     /lib/x86_64-linux-gnu/libbsd.so.0.8.3
7f25859cb000-7f25859cc000 r--p 00013000 08:01 786956                     /lib/x86_64-linux-gnu/libbsd.so.0.8.3
7f25859cc000-7f25859cd000 rw-p 00014000 08:01 786956                     /lib/x86_64-linux-gnu/libbsd.so.0.8.3
7f25859cd000-7f25859ce000 rw-p 00000000 00:00 0 
7f25859ce000-7f25859d3000 r-xp 00000000 08:01 4202314                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f25859d3000-7f2585bd2000 ---p 00005000 08:01 4202314                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f2585bd2000-7f2585bd3000 r--p 00004000 08:01 4202314                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f2585bd3000-7f2585bd4000 rw-p 00005000 08:01 4202314                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f2585bd4000-7f2585bd7000 r-xp 00000000 08:01 4202312                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f2585bd7000-7f2585dd6000 ---p 00003000 08:01 4202312                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f2585dd6000-7f2585dd7000 r--p 00002000 08:01 4202312                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f2585dd7000-7f2585dd8000 rw-p 00003000 08:01 4202312                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f2585dd8000-7f2585dff000 r-xp 00000000 08:01 4202316                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f2585dff000-7f2585ffe000 ---p 00027000 08:01 4202316                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f2585ffe000-7f2585fff000 r--p 00026000 08:01 4202316                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f2585fff000-7f2586000000 rw-p 00027000 08:01 4202316                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f2586000000-7f2588000000 rw-p 00000000 00:00 0 
